==> Building runner fat jar (runnerJar)
==> Staging runner jar into /mnt/c/Users/ianpa/OneDrive/Documents/GitHub/closureJVM/.claude/worktrees/agent-ab52da9a9c73b0705/deploy/runner-image/
==> docker build basquin/runner:0.3.0 (+ :latest)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.09kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 666.86kB 0.0s done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:17-jre@sha256:e4f018a55645ad204892e44eb35437518d7e108ba2a2dce305024ab371d24876
#5 resolve docker.io/library/eclipse-temurin:17-jre@sha256:e4f018a55645ad204892e44eb35437518d7e108ba2a2dce305024ab371d24876 0.0s done
#5 sha256:e4f018a55645ad204892e44eb35437518d7e108ba2a2dce305024ab371d24876 7.23kB / 7.23kB done
#5 sha256:a7fb98a8eddd1a70f99f205cb4b66e830a3e8ef4798f5636ece054a567b650de 0B / 389B 0.1s
#5 sha256:c2e4377dff03f6d832095b8a4bcc7ed774c2e155c22f7d1f400b69897bed25d2 2.13kB / 2.13kB done
#5 sha256:11aebfc6388592984251157b82f0f560c5600758596771b92f51bd046cef1cc3 9.27kB / 9.27kB done
#5 sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 0B / 41.57MB 0.1s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 0B / 29.39MB 0.1s
#5 sha256:a7fb98a8eddd1a70f99f205cb4b66e830a3e8ef4798f5636ece054a567b650de 389B / 389B 0.2s done
#5 sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 12.58MB / 41.57MB 0.3s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 0B / 47.57MB 0.3s
#5 sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 31.46MB / 41.57MB 0.5s
#5 sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 41.57MB / 41.57MB 0.7s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 4.19MB / 29.39MB 0.7s
#5 sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 41.57MB / 41.57MB 0.7s done
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 6.29MB / 29.39MB 0.8s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 3.15MB / 47.57MB 0.8s
#5 sha256:08758b58d308b0203443825c9cdee0fa66e88ea6860000d8fc0072e19cfb109e 0B / 159B 0.8s
#5 extracting sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 8.39MB / 29.39MB 0.9s
#5 sha256:08758b58d308b0203443825c9cdee0fa66e88ea6860000d8fc0072e19cfb109e 159B / 159B 0.8s done
#5 sha256:26df7c06c61d8c89938b275761188d37d909096584bae567db05ad2959e406df 0B / 2.28kB 0.9s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 12.58MB / 29.39MB 1.1s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 6.29MB / 47.57MB 1.1s
#5 sha256:26df7c06c61d8c89938b275761188d37d909096584bae567db05ad2959e406df 2.28kB / 2.28kB 0.9s done
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 15.73MB / 29.39MB 1.2s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 18.87MB / 29.39MB 1.3s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 10.49MB / 47.57MB 1.3s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 23.07MB / 29.39MB 1.4s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 27.26MB / 29.39MB 1.5s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 14.68MB / 47.57MB 1.5s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 29.39MB / 29.39MB 1.6s
#5 sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 29.39MB / 29.39MB 1.6s done
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 19.92MB / 47.57MB 1.7s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 25.17MB / 47.57MB 1.9s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 33.55MB / 47.57MB 2.1s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 38.80MB / 47.57MB 2.2s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 47.57MB / 47.57MB 2.4s
#5 sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 47.57MB / 47.57MB 2.5s done
#5 extracting sha256:617772c7d19b9f9c4141bc73b37e6f4c5e4e69729f6881a73d0dc23676dbbd60 3.7s done
#5 extracting sha256:a7fb98a8eddd1a70f99f205cb4b66e830a3e8ef4798f5636ece054a567b650de
#5 extracting sha256:a7fb98a8eddd1a70f99f205cb4b66e830a3e8ef4798f5636ece054a567b650de done
#5 extracting sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1
#5 extracting sha256:5900e0e4b3f7100211678e03fbe8d08acb783c4f6ca348a05fb07e0d624c58b1 1.0s done
#5 extracting sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47
#5 extracting sha256:dd424020a6d5ec0fafd4f51e23e6d19301d3297d4f97af4636caf6d9e8522a47 0.6s done
#5 extracting sha256:08758b58d308b0203443825c9cdee0fa66e88ea6860000d8fc0072e19cfb109e
#5 extracting sha256:08758b58d308b0203443825c9cdee0fa66e88ea6860000d8fc0072e19cfb109e done
#5 extracting sha256:26df7c06c61d8c89938b275761188d37d909096584bae567db05ad2959e406df done
#5 DONE 6.9s

#6 [2/3] WORKDIR /basquin
#6 DONE 1.1s

#7 [3/3] COPY basquin-runner.jar /basquin/basquin-runner.jar
#7 DONE 0.1s

#8 exporting to image
#8 exporting layers 0.1s done
#8 writing image sha256:d90caf20a9e841b787f61802203053d7e508955e0db3014a9c5f3396b12b51e7 done
#8 naming to docker.io/basquin/runner:0.3.0 done
#8 naming to docker.io/basquin/runner:latest done
#8 DONE 0.1s
==> Done: basquin/runner:0.3.0
    size=319085767 bytes  id=sha256:d90caf20a9e841b787f61802203053d7e508955e0db3014a9c5f3396b12b51e7
